carrier_id,carrier_name,service_level,zone,min_weight_lb,max_weight_lb,proposed_rate_per_lb
CR001,UPS,Ground,2,0,1,3.878
CR001,UPS,Ground,2,1,3,3.853
CR001,UPS,Ground,2,3,5,4.231
CR001,UPS,Ground,2,5,10,4.61
CR001,UPS,Ground,2,10,20,5.384
CR001,UPS,Ground,2,20,50,7.081
CR001,UPS,Ground,2,50,100,12.405
CR001,UPS,Ground,3,0,1,4.42
CR001,UPS,Ground,3,1,3,4.366
CR001,UPS,Ground,3,3,5,4.749
CR001,UPS,Ground,3,5,10,5.036
CR001,UPS,Ground,3,10,20,5.887
CR001,UPS,Ground,3,20,50,7.635
CR001,UPS,Ground,3,50,100,12.487
CR001,UPS,Ground,4,0,1,4.82
CR001,UPS,Ground,4,1,3,4.877
CR001,UPS,Ground,4,3,5,5.189
CR001,UPS,Ground,4,5,10,5.605
CR001,UPS,Ground,4,10,20,6.375
CR001,UPS,Ground,4,20,50,8.021
CR001,UPS,Ground,4,50,100,13.444
CR001,UPS,Ground,5,0,1,5.411
CR001,UPS,Ground,5,1,3,5.427
CR001,UPS,Ground,5,3,5,5.678
CR001,UPS,Ground,5,5,10,6.073
CR001,UPS,Ground,5,10,20,6.96
CR001,UPS,Ground,5,20,50,8.563
CR001,UPS,Ground,5,50,100,13.82
CR001,UPS,Ground,6,0,1,5.907
CR001,UPS,Ground,6,1,3,5.925
CR001,UPS,Ground,6,3,5,6.25
CR001,UPS,Ground,6,5,10,6.748
CR001,UPS,Ground,6,10,20,7.479
CR001,UPS,Ground,6,20,50,9.085
CR001,UPS,Ground,6,50,100,14.405
CR001,UPS,Ground,7,0,1,6.382
CR001,UPS,Ground,7,1,3,6.474
CR001,UPS,Ground,7,3,5,6.673
CR001,UPS,Ground,7,5,10,7.049
CR001,UPS,Ground,7,10,20,8.015
CR001,UPS,Ground,7,20,50,9.772
CR001,UPS,Ground,7,50,100,14.84
CR001,UPS,Ground,8,0,1,6.981
CR001,UPS,Ground,8,1,3,6.968
CR001,UPS,Ground,8,3,5,7.217
CR001,UPS,Ground,8,5,10,7.607
CR001,UPS,Ground,8,10,20,8.478
CR001,UPS,Ground,8,20,50,10.327
CR001,UPS,Ground,8,50,100,15.386
CR001,UPS,2nd Day Air,2,0,1,5.498
CR001,UPS,2nd Day Air,2,1,3,5.615
CR001,UPS,2nd Day Air,2,3,5,6.074
CR001,UPS,2nd Day Air,2,5,10,6.544
CR001,UPS,2nd Day Air,2,10,20,7.874
CR001,UPS,2nd Day Air,2,20,50,10.398
CR001,UPS,2nd Day Air,2,50,100,17.864
CR001,UPS,2nd Day Air,3,0,1,6.298
CR001,UPS,2nd Day Air,3,1,3,6.332
CR001,UPS,2nd Day Air,3,3,5,6.866
CR001,UPS,2nd Day Air,3,5,10,7.415
CR001,UPS,2nd Day Air,3,10,20,8.54
CR001,UPS,2nd Day Air,3,20,50,11.027
CR001,UPS,2nd Day Air,3,50,100,18.251
CR001,UPS,2nd Day Air,4,0,1,7.022
CR001,UPS,2nd Day Air,4,1,3,7.165
CR001,UPS,2nd Day Air,4,3,5,7.702
CR001,UPS,2nd Day Air,4,5,10,8.093
CR001,UPS,2nd Day Air,4,10,20,9.421
CR001,UPS,2nd Day Air,4,20,50,11.845
CR001,UPS,2nd Day Air,4,50,100,19.086
CR001,UPS,2nd Day Air,5,0,1,7.891
CR001,UPS,2nd Day Air,5,1,3,7.983
